-99.8658984375,43.850625,1645.3403091798878
-90.8822265625,44.5163183594,987.7847778386885
-95.7935839844,44.7948242188,1368.5802062591526
-100.020537109,45.4070654297,1405.1017624369065
-94.0758105469,45.3471386719,1205.568691494062
-99.7200976563,46.0794238281,1583.7849287207312
-103.754238281,44.6814550781,1505.5928966453066
-99.0609960938,45.488515625,1460.5606673361474
-98.008515625,47.9012988281,1202.05563026346
-99.5228222656,45.8834765625,1313.668398759322
-96.53984375,44.8856152344,1428.0948970157492
-94.3842773438,44.2247265625,1182.3782546906777
-106.174355469,44.2962158203,1625.8033545296096
-100.297109375,45.0599804687,1374.735359249525
-103.809541016,45.0639257812,1879.6093578768869
-100.295849609,45.2852001953,1565.193203091012
-103.410839844,45.5872900391,1626.866650715428
-100.90640625,43.8877783203,1695.9386079240471
-99.8507910156,45.7328417969,1455.4389267973695
-95.425390625,45.5892480469,1375.3437301284043
-98.0967871094,46.888984375,1502.9673291910158
-103.336347656,48.4949609375,1715.851428113108
-92.1437207031,45.8295117187,1110.3823768729974
-93.0844433594,45.6149316406,1161.1871104267054
-98.1431347656,44.8927050781,1383.4846510972225
-105.204482422,45.8131933594,1815.0822274672555
-90.45734375,45.9296582031,1071.7429786739294
-93.9575976563,46.1504052734,1175.9089045897897
-102.928740234,44.6031835938,1857.1191754072918
-97.4811914063,45.6729833984,1314.1362835527818
-92.3435644531,45.9804101563,1103.6081716140573
-98.5409667969,45.8939941406,1326.2983663219852
-90.4078710938,47.3521728516,1012.1705474452716
-93.9088378906,46.1795703125,1105.5765367969786
-96.3885839844,47.6151220703,1267.9894841279418
-94.1554882813,46.1856738281,1232.5210100625354
-98.869609375,45.4531542969,1409.7436201340786
-92.5359179687,45.8414990234,1131.845436075852
-99.4209277344,45.6810107422,1503.7865233021219
-99.9070214844,43.5176123047,1312.6555592270554
-92.81140625,46.3223535156,965.2369911818811
-97.6259570312,45.7417480469,1215.1859446850929
-95.513984375,43.7766796875,1384.6020804497218
-98.8198242188,45.8823925781,1621.5878837408786
-101.284453125,44.2344726562,1411.9621810381507
-92.9130957031,45.7828955078,1164.754519517894
-98.3186425781,46.5904003906,1159.237738413941
-94.2286914062,45.8013330078,1341.1404509465865
-94.9679785156,46.324453125,1132.361561449632
-106.837236328,46.8805175781,1584.5967919448613
-102.887587891,45.3622265625,1567.1217199284338
-92.1386328125,45.6430761719,1435.5741360679865
-100.962207031,46.8389746094,1386.9204473960956
-97.3133496094,45.5939013672,1448.7920016648322
-97.5300878906,48.3012011719,1315.3941022601844
-92.2831054687,46.0134277344,1341.0105270739523
-88.0966992188,45.9815722656,956.9837970834019
-101.118154297,47.8160400391,1622.4261732240263
-96.4258398437,46.5171191406,1443.2845230031414
-96.8341210937,44.3031982422,1405.3799273223758
-100.133066406,44.6074023438,1416.6062209859308
-100.549882813,45.5815820313,1444.731730955406
-99.4553613281,46.7908154297,1448.2469947431923
-93.5633105469,43.9350976563,1108.8886390291057
-96.6030273438,46.3521191406,1154.3767472099842
-108.39984375,44.6946191406,1647.296251868724
-98.9674023437,44.6801806641,1466.181057000118
-99.7514648438,46.4867578125,1472.0920662234987
-101.708740234,46.5149023438,1357.4806970534357
-87.6295117187,45.6772070312,868.4913810473581
-83.1108789062,47.2722802734,702.3878316137414
-100.454824219,46.0520019531,1416.1189537732598
-92.5723046875,44.7944140625,1119.941611878426
-99.2626074219,45.2545947266,1547.8544736558833
-99.9124414062,47.8255419922,1337.1592700817557
-95.6458691406,46.8797119141,1057.496847841101
-99.8441113281,45.469296875,1405.5884907291163
-90.0071777344,47.4452832031,1074.9248468995554
-88.9897851562,44.6259765625,1157.80749507441
-95.2203613281,45.3936816406,1118.296927185554
-99.04453125,47.0870410156,1454.8907942980445
-90.1902832031,46.5030029297,1190.4415414393059
-99.587890625,46.117734375,1443.0279817579008
-112.725449219,46.6367382812,1985.2419483177946
-85.8358203125,46.3543652344,873.1058782282252
-92.3956542969,45.1256982422,1184.9017191980909
-102.149931641,46.44265625,1471.1780499434703
-95.5104980469,45.1695507813,1279.6532515488138
-91.2607324219,45.2717431641,1019.2382463928643
-103.867314453,46.7208496094,1374.0973334857972
-106.454550781,47.0679492188,1570.9838604209144
-92.209296875,45.0791064453,1020.2683422250863
-94.5222753906,47.8483789062,1204.240259324304
-94.1521289062,46.3237011719,1242.2019570089594
-97.5166210938,45.2186425781,1080.7724656678922
-94.804453125,45.895390625,1178.8801753875894
-105.587226563,45.9572460938,1731.4682720805492
-100.163300781,45.2945947266,1299.6958113306152
-101.507304687,46.2043164063,1331.4149093346145
-88.0145898438,46.5674560547,880.7598861836082
-96.9053125,46.7325878906,1289.8164155332906
-98.0575195312,46.3485449219,1393.2419794484597
-101.512910156,48.4220703125,1282.2299901516756
-93.8205761719,48.4850439453,1362.351320257838
-97.1219042969,48.4055566406,1186.6102575961245
-94.2688867187,44.663125,1092.07599794654
-99.0736328125,45.4202246094,1208.2944528870898
-95.8916113281,46.3133154297,1171.97016433154
-102.380791016,48.3442773438,1401.968736692591
-98.5766113281,43.5409472656,1315.8876862304726
-94.6793652344,49.0922460937,1091.328169601352
-97.8696875,47.8247558594,1514.4912148834767
-85.2141113281,47.4416699219,826.9190819437546
-90.795859375,47.6615429687,948.7112840709018
-97.3835742187,46.49046875,1270.820827170862
-101.308730469,46.9789257812,1388.9979829938063
-102.627138672,47.02,1479.1568397672104
-93.315078125,46.1239257813,1088.452684304323
-101.05265625,49.2343164063,1403.2066041155265
-92.9608398437,43.5796582031,1027.401933630347
-98.5396191406,47.4557617187,1390.7210165303418
-108.069804687,46.766875,1516.6869722555575
-93.5752539062,45.8699511719,1018.7886934865031
-95.0156835937,48.1173632813,1118.7852616266625
-94.7156445313,44.6450585938,1231.670382132567
-94.1480664062,47.4268066406,1009.8584953621785
-100.910488281,46.6993066406,1388.9737189682455
-98.5098339844,46.1429785156,1316.3718496193244
-89.7602441406,46.2164550781,960.6926038323179
-97.0377246094,47.1883056641,1143.5867370057306
-90.8983789063,46.8428710937,908.1580495592472
-104.854003906,47.8485449219,1449.5386585546837
-86.0753613281,47.7900341797,852.6612279947351
-91.9154394531,48.4616699219,1021.6456157499758
-95.42296875,47.1104150391,1171.161312966411
-89.8433886719,47.2152392578,995.3205270685697
-88.83734375,49.8093847656,918.8700248248291
-87.7300683594,48.2313818359,968.1598489414529
-92.1795703125,45.4411572266,1178.1456445059096
-97.7647167969,49.3272558594,1131.05234942898
-106.029726563,47.9677294922,1708.3687519660427
-92.8827148437,47.5332421875,839.7221211096019
-97.417578125,48.4613037109,1398.202289479262
-96.0287695313,49.1468945312,1363.0701415007097
-95.7033105469,47.5883642578,1234.1452688291151
-91.0588671875,49.9794726563,1242.7811110236141
-93.5791992188,48.5884326172,939.726451255621
-90.0037402344,47.4193847656,857.912472927248
-98.1024316406,48.4419824219,1405.3694952112705
-94.31265625,48.5289306641,1059.4277824207893
-93.746328125,49.0731640625,1080.9206543127848
-99.0042871094,47.5593505859,1295.2177429762587
-98.7166210938,46.1215576172,1242.6253945364015
-89.784453125,47.3580078125,1115.6042609667945
-100.358300781,49.3611425781,1155.844056181945
-103.866621094,48.0301708984,1323.455581581233
-96.6415722656,47.115625,1169.6296241002606
-87.0833789063,46.2935791016,900.8952373086919
-104.146054687,45.7501220703,1504.4705557320644
-86.6716699219,45.4026904297,812.8562697732162
-98.2456640625,46.3275878906,996.3738737184128
-88.1334960937,48.1899902344,1052.3943926350294
-97.6212011719,46.96109375,1097.120926298903
-91.9643847656,47.5196191406,1107.0792789298334
-99.3584179688,49.0593017578,1480.889333560587
-91.8444433594,45.2011328125,1062.5964409113506
-93.3847265625,47.9791894531,1014.8691243381304
-96.8575976562,45.4040625,1103.2046196986978
-99.1251269531,47.2263183594,1153.0331568649142
-88.7585742187,46.1953759766,1021.3192433570957
-93.8332226563,48.7498242187,1038.429025066681
-108.271835938,49.6845068359,1533.7795152212875
-93.5244238281,49.4287988281,1102.7637619659772
-93.318203125,48.6607714844,997.0366251313668
-92.7043164063,46.7913134766,1087.1074660846389
-97.8414941406,48.20640625,1163.5964334503453
-82.7268554688,48.8216210937,740.6856530585429
-97.3583203125,48.5235449219,1098.4738837141463
-96.1030371094,47.2031738281,1093.2878601139957
-101.533134766,47.6355273437,1316.9861043940753
-94.4679003906,47.3355175781,1221.9389266827584
-98.3169238281,47.9251269531,1054.150156600447
-97.7879296875,48.3506933594,1207.5713230273761
-98.4975585938,47.7603173828,1086.3734587298914
-98.9508203125,48.5614697266,1345.1791937844343
-93.5576660156,48.1284326172,1105.513122127151
-95.2822265625,48.1758837891,1053.6202089287667
-100.770292969,50.1424560547,1433.6257278305368
-87.053984375,48.4834472656,889.3424776645288
-96.5046679687,48.1713916016,1262.134946551643
-97.9295117188,48.5495996094,1147.4399539575422
-95.8853808594,47.8637402344,954.5193665495177
-94.1012207031,48.4494042969,954.5022393790541
-87.9136523438,49.1640380859,961.268810438906
-96.9023730469,47.697109375,994.1403781041544
-87.7469238281,47.7858154297,774.7450658200981
-96.9145214844,46.6402441406,1180.924237614048
-92.6371777344,47.1751660156,1128.4693438919235
-94.0490039062,45.4891699219,1111.3697459081359
-95.8926953125,49.3126855469,952.6782266035173
-102.861660156,48.0086181641,1326.9109010524621
-91.370625,47.8932763672,938.4612567109299
-91.3148046875,48.6671582031,1007.4411213449197
-94.1806054688,49.2520898437,1057.270510151751
-84.9438671875,47.5436279297,724.0032678697288
-91.3218945312,48.6450195312,862.2779664059884
-92.011953125,46.9647949219,937.8419981993817
-92.0138769531,47.4165722656,926.1375705387603
-105.256708984,48.3701416016,1417.4022997457132
-96.7019335937,47.5137939453,1071.7536229095922
-89.1436523438,50.0091845703,768.9860697230905
-91.9053808594,49.2387695312,1002.4266726162431
-95.18484375,47.270078125,901.2450999253018
-99.9598828125,47.6384765625,1245.465172515042
-91.6549316406,49.3142285156,1033.7273014111906
-87.1055566406,48.4154638672,860.5805219255353
-91.0385546875,48.2391113281,821.624155237382
-92.5051660156,47.5013818359,953.2303478173125
-86.4222949219,46.9178710938,811.9207258418088
-107.570351562,47.0316015625,1576.2269950474783
-93.2462597656,47.5384472656,910.2840109456632
-98.5329101562,48.1996191406,1049.5141365692045
-101.776230469,48.9697509766,1329.6439308711917
-91.5322753906,47.6325390625,992.5571700205028
-91.0234765625,48.8484716797,1089.785529367496
-88.4936132813,48.3311669922,849.7481714286941
-91.943671875,47.4124658203,900.6199680640862
-95.397265625,47.8776269531,919.5079985837319
-95.7952734375,50.8289746094,1060.959511589478
-95.67421875,47.0919335937,1070.5007300611228
-96.3592578125,48.6522753906,1048.2069987061368
-95.4810839844,46.2023046875,1230.080473897357
-89.4615429687,48.3611816406,896.0440612705612
-91.2613769531,48.3599072266,860.5736330067123
-98.2696582031,51.4744140625,1082.2770514330432
-97.0558984375,49.1931201172,1116.3057500731954
-89.77296875,46.7562402344,1016.6368029198492
-90.4158007812,48.24546875,765.7809232780517
-89.9999414063,49.1640722656,870.839593802025
-100.367158203,48.1806591797,1269.163218991489
-92.1577441406,46.4545800781,806.4538176972948
-85.9533496094,49.5033789062,749.5206974574887
-95.1627832031,49.9130664063,1119.3383640972725
-96.7444042969,50.7075146484,959.2722239132655
-94.1087695313,47.3853222656,1068.0638272986598
-89.5465625,47.3558642578,802.3701338547661
-93.2859765625,48.9154003906,1015.2523784391448
-87.1247070312,48.576875,791.2910095562136
-98.6110644531,52.0430566406,1148.444788260791
-93.5536132812,50.5439404297,1096.5193804357712
-92.0904394531,48.6567578125,1024.4499740427605
-103.9759375,48.4317285156,1250.6373841799787
-91.298984375,49.0533691406,1083.6155989007893
-102.735732422,46.8968798828,1318.5882722911972
-92.6688671875,48.2640673828,943.0697262740318
-96.3644628906,51.0583740234,1167.073389294953
-94.7232324219,49.2046386719,913.3080448015995
-92.3097167969,47.0959228516,888.8917755013243
-95.071875,51.3838964844,955.1974567615536
-93.9850390625,49.0009912109,1066.5494534741345
-102.622939453,49.9531298828,1118.0628893307694
-84.5770703125,52.2875537109,727.4645545666722
-91.0312109375,47.5179541016,869.6751684271168
-94.0622363281,49.4702783203,919.2158341046257
-85.3325097656,49.9163818359,779.6140934826835
-97.6510839844,47.5676464844,1201.807543480027
-93.97890625,51.4828613281,1088.4153864844377
-89.9623828125,49.6449023437,850.9347226654038
-96.4202636719,50.1781396484,972.4226030329423
-95.5284472656,50.0105761719,967.7978113817107
-92.6468261719,48.4556640625,960.84694995496
-95.8806738281,48.0072070312,954.1979214032972
-99.5784863281,46.7828662109,1065.1198266470597
-82.7527929688,48.8509960937,609.3907830848406
-90.019375,46.59234375,892.4005638017612
-89.335546875,47.5034667969,869.4357693059412
-95.1091503906,49.7402148438,989.26794538469
-93.2282617188,50.1811572266,958.2560342342795
-92.0233984375,48.8008300781,764.70859276063
-105.843779297,49.6730615234,1339.7751696515006
-83.5029101562,48.2000878906,757.3655145160274
-85.5979882812,49.1189746094,647.0591273215821
-98.6898242188,50.4083544922,1079.6777002393524
-86.8559472656,46.9869042969,753.8305456703117
-96.395390625,47.1739599609,958.8825183331644
-92.6852734375,48.2716210937,821.7701924641954
-98.9616796875,49.006640625,1198.6432083068669
-96.4901757813,50.9050976562,1024.3007887974388
-97.6052050781,50.6753808594,1123.814512835815
-99.8200683594,50.2988476562,1102.0386678064824
-95.3533789063,48.8798193359,1004.4240256427457
-96.6548242187,46.4631591797,888.8619968948201
-89.930703125,51.3382910156,787.5631059582167
-95.5812792969,46.6377734375,1026.300951075051
-85.8664355469,47.5066992188,814.9106676793265
-95.5812207031,50.1886523438,1119.1088404293978
-87.5357519531,49.3277539063,848.8602806712338
-87.982265625,50.0499609375,786.7014730163172
-92.4322070313,49.4199560547,879.2240463118637
-89.6167089844,46.4882714844,775.1521369584689
-93.4598925781,48.6693847656,1047.1851720926124
-96.1663671875,48.4009521484,925.1886563861497
-92.1950878906,49.5295507813,787.3890338713743
-77.2811425781,50.81203125,512.8064441866765
-81.0193066406,49.7947021484,699.0071742062376
-102.929228516,47.6552539063,1237.2743108946327
-93.5261621094,48.1545410156,1094.2694851664626
-91.2290820313,51.0380761719,923.8263343465273
-84.0737695312,48.9849121094,655.0239321233954
-88.6603613281,49.7055761719,840.9656404111956
-87.6376171875,50.4635400391,780.077601084985
-93.0829394531,49.9169238281,821.472724539212
-82.3394824219,51.8646337891,575.8269671201197
-87.43953125,48.2983642578,802.3427220887052
-88.9049316406,48.5115917969,780.196211492787
-90.0476757813,48.9605273438,882.9357307966022
-94.9827832031,51.3682910156,965.6966184040224
-91.537734375,49.4886523437,885.0103027879967
-82.664609375,52.7116748047,679.8435326055643
-91.7821875,48.1428417969,857.1870713065209
-90.9845898438,49.0097802734,838.923158558973
-90.5506152344,48.2299462891,758.4794097911142
-90.9711523438,48.7706005859,768.9919657736305
-87.2883398437,50.4735400391,761.5635406756729
-96.5966113281,49.8927246094,958.5586960556335
-90.879765625,48.5322558594,814.071021717069
-82.4588574219,51.0050585938,624.5736617125874
-95.2815039062,49.4539355469,1056.2471180763318
-96.4059082031,48.7686132812,1038.6432984866665
-94.6685351563,48.5631201172,946.3290217570977
-93.8269921875,48.6620800781,1035.2867848835842
-93.2809375,48.1974902344,860.0925689176067
-89.8550292969,46.9578173828,960.0885771777661
-98.4965527344,49.2314160156,1024.0243843754872
-94.049609375,49.5842236328,893.8089115564936
-92.4273242188,51.4511962891,855.296404046315
-90.2444824219,50.1402001953,828.5017460058323
-87.2082617187,48.7594775391,646.6829588925423
-99.4148535156,51.5845507813,1267.0389349169575
-88.471328125,49.0281591797,804.0837656674272
-94.6047460937,49.6588037109,958.4967671683794
-94.4102832031,49.0876660156,996.112130467372
-90.3170117187,48.5721289063,887.3156714330328
-85.3365722656,49.1856054687,669.6744058909884
-89.8931152344,50.4111132813,801.1021675887282
-93.8842871094,49.680703125,766.6059480188843
-90.5281054687,50.9875976563,861.2204739157418
-91.4515234375,50.6086132813,796.4542730605732
-90.0545996094,48.0261035156,754.8614236679707
-88.8370117188,51.4615673828,712.1978590899593
-84.5836035156,49.0003613281,778.6060426280089
-87.7181445313,50.1444921875,713.8319214033738
-93.316640625,51.1832128906,952.4103704494831
-89.0727148438,51.9786621094,850.1203054828757
-89.1210351563,50.5149023438,756.394766719418
-90.4508398438,48.7532324219,798.5013012309183
-84.8786328125,50.013046875,754.4331345115784
-95.5461816406,49.8916308594,954.784076071257
-86.1080566406,49.2815722656,643.5478402225127
-88.1436523438,50.0375048828,786.3855762819948
-85.8737890625,49.8140136719,845.97160709065
-94.1178710937,50.6068798828,821.1630151907373
-83.835546875,50.6148535156,594.3511094555208
-100.809785156,48.3361523438,1158.1377317095962
-91.1938378906,51.0924316406,847.7728912841555
-97.8792089844,51.4301269531,999.7400959684935
-79.3332666016,49.2287792969,486.98938426191904
-94.5707714844,52.0009277344,985.2676927084954
-87.7881445312,49.4556445313,685.0055152180266
-83.8791894531,50.0705761719,608.095313739926
-89.4989648438,49.8683300781,797.5307020185822
-90.6610742188,48.9346142578,880.8902119681205
-90.033046875,49.7624316406,811.5024583131313
-90.0140722656,53.0664648437,839.2771052734339
-88.3504589844,46.90859375,853.5994940701942
-88.4022167969,49.7735449219,959.2882429391013
-96.8318652344,48.6829394531,1036.7448985673489
-91.8856347656,51.9809277344,812.1176848999058
-95.2863867187,49.9808935547,989.6125984477534
-95.7088378906,50.1937402344,919.8030438882456
-86.9285742188,50.8854394531,803.8287446347613
-94.6157421875,49.4935351562,919.7214379372391
-90.7530175781,50.0688183594,786.9092843769754
-96.0004492188,50.7609667969,1060.664509773621
-98.9094335937,48.4216796875,999.3282982294234
-93.647890625,51.0298144531,1037.5287949957853
-97.4688867187,52.2427001953,992.7234810912404
-93.9447070313,49.6612255859,884.887893429157
-95.501171875,51.3136621094,1043.7703267727836
-90.0758300781,49.8630664062,834.7206293283132
-95.8734179688,52.1472802734,1027.3994778982271
-90.8472753906,50.5674365234,812.1228139890447
-91.3102832031,47.6169726562,769.3769405289763
-91.6653710937,51.4998925781,755.9758860720349
-91.1391308594,49.3063330078,988.9487564576842
-84.9440820313,50.3665332031,742.8056228988172
-97.0365332031,46.830859375,998.7603087984163
-87.5373242188,47.9579931641,778.0810834094347
-97.1805761719,48.7286328125,1129.281006725472
-95.2980371094,50.9472949219,901.9620501964214
-90.77015625,51.2818701172,823.6691673898935
-92.909765625,49.1241503906,892.5948385174714
-92.66875,49.3876171875,843.108453528522
-87.0914453125,50.3730224609,765.5528050652279
-93.1421289062,49.4994433594,986.6447639240897
-79.5960400391,50.4748535156,540.3283866687135
-96.9107617187,53.2716308594,977.806372599749
-91.7118945312,50.3815625,811.7470604441221
-95.3916015625,49.2450976563,888.41398495606
-86.5645019531,48.6062109375,670.8926703495591
-93.9610546875,48.0622802734,860.3655894367083
-96.0861914062,50.646015625,895.8290992358595
-83.6410253906,49.9375927734,686.7041670308353
-92.4008789062,51.4183056641,931.6087949274521
-90.9348828125,47.3911816406,827.5743191254742
-86.8941503906,52.5733984375,720.8258771578013
-88.0380078125,49.9995019531,626.5538101512182
-95.6685839844,48.2360644531,1030.2258034587971
-93.1203613281,49.8281054688,746.9598699229606
-91.9080859375,50.7969140625,949.8025108180863
-86.8534863281,51.7493310547,626.8755063737473
-79.3344628906,51.4245263672,572.0902450204197
-83.1446679687,51.1606103516,629.7501153198263
-91.8798828125,52.102109375,780.844246963062
-85.8912890625,51.6382714844,625.5475623872127
-91.513125,51.2451123047,948.5321935488034
-96.311875,50.3352246094,1101.579127725986
-90.4506640625,52.7998095703,921.926232539522
-97.8165332031,49.1322558594,844.7125833867558
-93.1345214844,53.7508398438,889.5406231193216
-88.8464453125,48.6800292969,702.4081134710787
-89.4427441406,52.6869042969,646.7621401772751
-86.4424707031,50.1948144531,735.9641590705303
-89.901015625,48.8469921875,797.5994367360963
-85.3593457031,48.5657958984,689.4799719133173
-87.7463378906,52.04,703.151587749264
-91.9110253906,50.4447021484,871.8432121851314
-89.2994824219,49.4947851563,847.3618169980921
-94.0928320312,50.7171484375,1026.4750467843467
-94.5430859375,52.6943359375,850.5216530176551
-83.4783105469,51.9852148438,693.8025062863478
-87.796171875,51.4687304688,822.4153473540248
-80.3531152344,50.837578125,532.5022525340615
-88.2449902344,50.2862109375,724.4748390266847
-96.4336035156,49.936015625,850.6215923173934
-89.59703125,49.5046972656,618.5225572862197
-90.3142480469,49.1375683594,841.2116178698539
-91.1193652344,52.6953125,806.3934808555458
-98.2167089844,48.1305761719,1028.8616353252603
-94.22078125,50.7013378906,870.2097592733829
-91.8705078125,50.5546142578,827.2739143728977
-95.5743359375,52.1391162109,1015.5322344539496
-90.3622460938,49.0839257813,881.3077080582924
-94.5925,49.7468945312,870.1747874641237
-86.6368457031,48.1995605469,756.4828440148987
-81.4921582031,48.2659179688,599.7774853370022
-89.393828125,50.1426708984,720.7795380064429
-94.7136328125,49.8579248047,1047.342434245208
-90.9097265625,50.8300195313,834.2889805836166
-84.8873828125,51.2529394531,859.0783703374567
-96.0363964844,51.1329980469,939.2433356655972
-83.62859375,48.5167382812,662.1053996797519
-99.373828125,47.5020019531,1042.3350857163095
-88.831015625,50.8087890625,764.3985833785175
-90.4047851562,51.3290673828,866.3540764029522
-88.977890625,50.0616601562,755.7992797784475
-88.3708105469,52.3210058594,658.9811051277898
-89.6076953125,51.0520849609,744.7987481710745
-87.9686816406,51.6664208984,751.186999209878
-85.6966503906,51.4337109375,606.2098404069893
-84.5600683594,51.0619433594,655.0213424322733
-87.42828125,51.9685546875,712.3833447354847
-95.1146289063,49.8195800781,844.3353014145196
-95.8312011719,52.7606347656,802.2762322470218
-82.2540136719,48.1454589844,625.5744490808902
-97.4943847656,49.4695507812,1126.2201733845081
-91.914296875,53.367421875,831.9700198720153
-92.9216308594,52.3767089844,934.505015289436
-90.2130273437,50.7099755859,748.9788435716772
-90.4182519531,51.6827636719,865.0361305459231
-86.2715917969,51.0756347656,563.5096281905304
-89.2860546875,49.9915429687,837.9431192994758
-92.8934472656,49.4192333984,963.73571787833
-84.4246289063,50.158125,695.4400957500494
-92.2110351563,48.6898828125,823.5143777850432
-99.1664160156,50.3679150391,953.704549611185
-91.4492285156,50.3300830078,857.4861782387565
-84.0646875,53.2384619141,743.5662917883498
-87.3845800781,51.8990820313,671.2176749258679
-91.9893652344,48.6071240234,894.626882800585
-88.0301953125,52.1538232422,695.7538500190234
-87.832734375,50.5825537109,707.7049168021367
-90.19109375,52.7767089844,841.9370793134791
-80.494375,50.5654101563,578.6383076230577
-86.8808886719,50.2888867187,702.4503883910725
-95.1241113281,51.1816308594,779.7869520724848
-92.0759375,50.8825634766,730.2128146817231
-84.4715527344,52.328203125,597.1069898576557
-97.2953027344,50.6409814453,905.627979285157
-94.3526953125,53.3304931641,867.8849704878784
